campaign_ID,returnf
CAMP001,14.4576
CAMP002,18.1762
CAMP003,61.4499
CAMP004,25.2099
CAMP005,14.3468
CAMP006,17.8748
CAMP007,12.8223
CAMP008,4.8712
CAMP009,10.4704
CAMP010,10.6876
CAMP011,5.9437
CAMP012,29.3012
CAMP013,6.4087
CAMP014,10.7019
CAMP015,5.9822
CAMP016,13.2692
CAMP017,21.1999
CAMP018,13.6085
CAMP019,19.4947
CAMP020,9.0886
CAMP021,6.9942
CAMP022,20.4236
CAMP023,65.6919
CAMP024,19.5988
CAMP025,37.2799
CAMP026,23.9305
CAMP027,8.0468
CAMP028,8.5249
CAMP029,14.1439
CAMP030,10.9196
CAMP031,18.4673
CAMP032,16.3071
CAMP033,16.2411
CAMP034,11.6578
CAMP035,15.2959
CAMP036,21.4621
CAMP037,45.1039
CAMP038,14.8663
CAMP039,27.2811
CAMP040,42.8901
CAMP041,39.1844
CAMP042,23.4704
CAMP043,10.0057
CAMP044,26.4015
CAMP045,33.6146
CAMP046,14.3813
CAMP047,14.0519
CAMP048,91.8166
CAMP049,21.2009
CAMP050,6.0017
CAMP051,9.2190
CAMP052,5.6803
CAMP053,27.0432
CAMP054,21.2717
CAMP055,9.9920
CAMP056,13.4893
CAMP057,13.0697
CAMP058,25.8692
CAMP059,17.4906
CAMP060,37.5584
CAMP061,21.6365
CAMP062,3.9891
CAMP063,18.8959
CAMP064,34.1072
CAMP065,14.8704
CAMP066,14.0426
CAMP067,68.2851
CAMP068,17.2423
CAMP069,15.1780
CAMP070,5.2650
CAMP071,17.6757
CAMP072,17.2189
CAMP073,10.5246
CAMP074,18.4859
CAMP075,67.1141
CAMP076,23.8943
CAMP077,21.1107
CAMP078,81.7138
CAMP079,16.5433
CAMP080,14.1294
CAMP081,17.0059
CAMP082,23.9795
CAMP083,7.6457
CAMP084,14.8168
CAMP085,19.7784
CAMP086,4.6806
CAMP087,10.1418
CAMP088,122.4884
CAMP089,43.3747
CAMP090,40.5133
CAMP091,69.9245
CAMP092,15.4926
CAMP093,11.0865
CAMP094,49.9394
CAMP095,3.3740
CAMP096,78.6747
CAMP097,17.8405
CAMP098,19.2485
CAMP099,17.5248
CAMP100,25.9655
CAMP101,85.6967
CAMP102,68.4353
CAMP103,14.7433
CAMP104,41.6243
CAMP105,1.3677
CAMP106,21.3653
CAMP107,26.6377
CAMP108,44.1423
CAMP109,4.1954
CAMP110,13.5338
CAMP111,25.2801
CAMP112,93.5139
CAMP113,43.2764
CAMP114,14.1435
CAMP115,5.7188
CAMP116,29.9785
CAMP117,62.6648
CAMP118,5.7210
CAMP119,6.4783
CAMP120,9.2262
CAMP121,14.4894
CAMP122,85.0060
CAMP123,19.9053
CAMP124,8.1798
CAMP125,5.8233
CAMP126,10.2178
CAMP127,43.5449
CAMP128,2.8123
CAMP129,18.5602
CAMP130,14.5731
CAMP131,5.8634
CAMP132,22.1018
CAMP133,11.3415
CAMP134,12.2593
CAMP135,80.9442
CAMP136,19.2215
CAMP137,11.7983
CAMP138,6.8899
CAMP139,21.9013
CAMP140,4.8297
CAMP141,25.2460
CAMP142,14.2696
CAMP143,18.5808
CAMP144,21.6051
CAMP145,3.4527
CAMP146,63.1688
CAMP147,11.2968
CAMP148,12.7090
CAMP149,3.7820
CAMP150,13.3492
CAMP151,21.4598
CAMP152,10.7245
CAMP153,11.9321
CAMP154,48.8727
CAMP155,16.5544
CAMP156,18.8542
CAMP157,5.1137
CAMP158,16.0283
CAMP159,15.9780
CAMP160,8.4451
CAMP161,24.0963
CAMP162,37.2061
CAMP163,6.5557
CAMP164,14.1931
CAMP165,43.0436
CAMP166,17.3294
CAMP167,33.7419
CAMP168,26.5401
CAMP169,67.9717
CAMP170,14.2344
CAMP171,10.6333
CAMP172,51.4694
CAMP173,14.0063
CAMP174,18.3680
CAMP175,15.7220
CAMP176,13.0538
CAMP177,11.4925
CAMP178,17.8938
CAMP179,65.8237
CAMP180,11.2053
CAMP181,12.1686
CAMP182,39.3869
CAMP183,10.6694
CAMP184,12.9690
CAMP185,15.0973
CAMP186,6.2740
CAMP187,9.8802
CAMP188,21.6976
CAMP189,9.6331
CAMP190,15.7719
CAMP191,18.9341
CAMP192,7.6018
CAMP193,5.0637
CAMP194,15.7374
CAMP195,27.9316
CAMP196,25.0796
CAMP197,28.4719
CAMP198,22.2624
CAMP199,10.6576
CAMP200,20.6121
CAMP201,20.1683
CAMP202,57.9733
CAMP203,4.3130
CAMP204,3.8097
CAMP205,17.7447
CAMP206,8.9246
CAMP207,34.4716
CAMP208,15.1318
CAMP209,28.0173
CAMP210,2.6321
CAMP211,42.2449
CAMP212,17.0911
CAMP213,6.8871
CAMP214,14.0924
CAMP215,14.8945
CAMP216,27.4182
CAMP217,16.1280
CAMP218,12.5103
CAMP219,10.4057
CAMP220,10.2201
CAMP221,10.2143
CAMP222,7.8916
CAMP223,11.3923
CAMP224,11.2932
CAMP225,19.4002
CAMP226,8.3098
CAMP227,15.7769
CAMP228,20.4956
CAMP229,15.5420
CAMP230,7.6197
CAMP231,3.0921
CAMP232,6.1306
CAMP233,13.1273
CAMP234,1.7812
CAMP235,7.3223
CAMP236,11.9677
CAMP237,13.0292
CAMP238,38.1476
CAMP239,10.1239
CAMP240,41.3263
CAMP241,15.4243
CAMP242,13.4648
CAMP243,13.8125
CAMP244,22.0810
CAMP245,22.7400
CAMP246,8.4386
CAMP247,2.6894
CAMP248,13.7133
CAMP249,10.7096
CAMP250,12.7014
CAMP251,21.3661
CAMP252,2.2446
CAMP253,39.8870
CAMP254,24.9337
CAMP255,13.1061
CAMP256,128.5104
CAMP257,6.0611
CAMP258,10.2614
CAMP259,33.6709
CAMP260,15.1568
CAMP261,10.1620
CAMP262,37.0497
CAMP263,5.9714
CAMP264,4.6912
CAMP265,1.6862
CAMP266,10.8609
CAMP267,17.6464
CAMP268,34.3500
CAMP269,35.2999
CAMP270,7.3057
CAMP271,22.4432
CAMP272,6.1523
CAMP273,15.0674
CAMP274,29.3544
CAMP275,5.1337
CAMP276,44.8751
CAMP277,8.1369
CAMP278,12.8236
CAMP279,18.0565
CAMP280,19.2264
CAMP281,14.3959
CAMP282,21.0558
CAMP283,17.6253
CAMP284,47.4848
CAMP285,31.1444
CAMP286,36.2051
CAMP287,31.8235
CAMP288,21.1124
CAMP289,1.3624
CAMP290,8.9793
CAMP291,40.8093
CAMP292,40.5541
CAMP293,15.6727
CAMP294,12.5521
CAMP295,22.0902
CAMP296,15.9874
CAMP297,51.3714
CAMP298,22.7010
CAMP299,31.8421
CAMP300,12.4322
